batch,iterations,elapsed_ns,ns_per_call,checksum
147,10000,440200,44.02,409032099
148,10000,449700,44.97,411792099
149,10000,439400,43.94,414552099
150,10000,447000,44.7,417312099
151,10000,439900,43.99,420072099
152,10000,448400,44.84,422832099
153,10000,440400,44.04,425592099
154,10000,440000,44,428352099
155,10000,446600,44.66,431112099
156,10000,482900,48.29,433872099
157,10000,442700,44.27,436632099
158,10000,456300,45.63,439392099
159,10000,441700,44.17,442152099
160,10000,456300,45.63,444912099
161,10000,440000,44,447672099
162,10000,449800,44.98,450432099
163,10000,442900,44.29,453192099
164,10000,448000,44.8,455952099
165,10000,442800,44.28,458712099
166,10000,509900,50.99,461472099
167,10000,441300,44.13,464232099
168,10000,448800,44.88,466992099
169,10000,445500,44.55,469752099
170,10000,448300,44.83,472512099
171,10000,439900,43.99,475272099
172,10000,441600,44.16,478032099
173,10000,447100,44.71,480792099
174,10000,444400,44.44,483552099
175,10000,476200,47.62,486312099
176,10000,507000,50.7,489072099
177,10000,455300,45.53,491832099
178,10000,443500,44.35,494592099
179,10000,466800,46.68,497352099
180,10000,445300,44.53,500112099
181,10000,447800,44.78,502872099
182,10000,438800,43.88,505632099
183,10000,446900,44.69,508392099
184,10000,442900,44.29,511152099
185,10000,440000,44,513912099
186,10000,447800,44.78,516672099
187,10000,441200,44.12,519432099
188,10000,450000,45,522192099
189,10000,439300,43.93,524952099
190,10000,503200,50.32,527712099
191,10000,440000,44,530472099
192,10000,445200,44.52,533232099
193,10000,443700,44.37,535992099
194,10000,546200,54.62,538752099
195,10000,442900,44.29,541512099
196,10000,442400,44.24,544272099
197,10000,450800,45.08,547032099
198,10000,447300,44.73,549792099
199,10000,447900,44.79,552552099
